,kp,ki,Average Settling Time (sec)
0,0.1,0.1,999999.0
1,0.1,5.1,999999.0
2,0.1,10.1,999999.0
3,0.1,15.1,999999.0
4,0.1,20.1,999999.0
5,5.1,0.1,999999.0
6,5.1,5.1,999999.0
7,5.1,10.1,999999.0
8,5.1,15.1,999999.0
9,5.1,20.1,999999.0
10,10.1,0.1,999999.0
11,10.1,5.1,999999.0
12,10.1,10.1,999999.0
13,10.1,15.1,999999.0
14,10.1,20.1,999999.0
15,15.1,0.1,52.8418
16,15.1,5.1,999999.0
17,15.1,10.1,999999.0
18,15.1,15.1,999999.0
19,15.1,20.1,999999.0
20,20.1,0.1,48.4741
21,20.1,5.1,93.8229
22,20.1,10.1,999999.0
23,20.1,15.1,999999.0
24,20.1,20.1,999999.0
25,25.1,0.1,74.0268
26,25.1,5.1,74.3842
27,25.1,10.1,999999.0
28,25.1,15.1,999999.0
29,25.1,20.1,999999.0
30,30.1,0.1,42.543
31,30.1,5.1,59.9914
32,30.1,10.1,999999.0
33,30.1,15.1,999999.0
34,30.1,20.1,999999.0
35,35.1,0.1,40.4876
36,35.1,5.1,52.1454
37,35.1,10.1,999999.0
38,35.1,15.1,999999.0
39,35.1,20.1,999999.0
40,40.1,0.1,38.9001
41,40.1,5.1,47.9871
42,40.1,10.1,999999.0
43,40.1,15.1,999999.0
44,40.1,20.1,999999.0
45,45.1,0.1,37.9994
46,45.1,5.1,46.0566
47,45.1,10.1,57.7454
48,45.1,15.1,999999.0
49,45.1,20.1,999999.0
50,50.1,0.1,38.413
51,50.1,5.1,45.9194
52,50.1,10.1,55.5819
53,50.1,15.1,999999.0
54,50.1,20.1,999999.0
55,55.1,0.1,38.9327
56,55.1,5.1,47.0133
57,55.1,10.1,53.6263
58,55.1,15.1,999999.0
59,55.1,20.1,999999.0
60,60.1,0.1,39.3549
61,60.1,5.1,46.3035
62,60.1,10.1,52.0961
63,60.1,15.1,999999.0
64,60.1,20.1,999999.0
65,65.1,0.1,39.5537
66,65.1,5.1,45.5638
67,65.1,10.1,50.5507
68,65.1,15.1,999999.0
69,65.1,20.1,999999.0
70,70.1,0.1,40.2168
71,70.1,5.1,44.7994
72,70.1,10.1,49.4306
73,70.1,15.1,999999.0
74,70.1,20.1,999999.0
75,75.1,0.1,41.0838
76,75.1,5.1,44.3371
77,75.1,10.1,48.5376
78,75.1,15.1,51.2808
79,75.1,20.1,999999.0
80,80.1,0.1,41.3066
81,80.1,5.1,44.0997
82,80.1,10.1,48.202
83,80.1,15.1,50.5865
84,80.1,20.1,999999.0
85,85.1,0.1,41.8772
86,85.1,5.1,44.259
87,85.1,10.1,47.8291
88,85.1,15.1,47.9808
89,85.1,20.1,999999.0
90,90.1,0.1,41.9606
91,90.1,5.1,44.1111
92,90.1,10.1,46.8345
93,90.1,15.1,47.6086
94,90.1,20.1,999999.0
95,95.1,0.1,41.9307
